                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0796,                 3.8184,                0.33833,                0.95552,                 1.2161,                0.70211,                0.61125,                0.70264,                0.45603,                0.68816,                0.45863,                 0.5035,                 0.1872,                 1.2884,                 4.5778,                0.40806,                 1.2806,                 1.4137,             0.00065957,             0.00065957,             0.00065957
                      2,                 1.3511,                 5.0389,                0.40086,                 1.2962,                 1.3893,                0.50249,                0.43643,                0.42735,                0.21351,                0.29943,                0.22983,                0.12969,                0.03604,                 1.6921,                 6.4307,                0.52359,                 3.6507,                 1.9115,              0.0013131,              0.0013131,              0.0013131
                      3,                  1.489,                 5.6895,                 0.4276,                 1.4571,                 1.5004,                0.59234,                0.45844,                0.50768,                0.24791,                0.42855,                0.24694,                0.20991,                0.05709,                 1.7209,                 6.1313,                0.50237,                 3.4656,                 1.8909,              0.0019534,              0.0019534,              0.0019534
                      4,                 1.5309,                 5.9409,                 0.4383,                 1.5197,                 1.5097,                0.57155,                0.59291,                0.59024,                0.29992,                0.49878,                0.32763,                0.29217,                0.07925,                 1.6787,                 5.8399,                0.45692,                 1.8577,                 1.7351,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.5163,                 5.9387,                0.44041,                  1.519,                 1.5289,                0.59608,                0.54401,                0.57793,                0.30655,                0.47287,                0.34325,                0.30813,                0.08603,                 1.5941,                 5.7796,                0.43745,                 1.7434,                 1.6693,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.4915,                 5.9435,                0.43253,                  1.506,                 1.5132,                0.68702,                0.56235,                0.61708,                0.33209,                0.52187,                0.38142,                0.32977,                0.09393,                 1.5349,                 5.6966,                0.44557,                 1.7549,                 1.6394,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.4343,                 5.7784,                0.42743,                 1.4427,                 1.4703,                0.72744,                0.58191,                0.68477,                0.39462,                0.61474,                0.38753,                0.40177,                0.12395,                 1.4372,                  5.431,                0.42998,                 1.5321,                 1.5023,               0.001901,               0.001901,               0.001901
                      8,                 1.4014,                 5.5309,                0.41971,                 1.3948,                 1.4362,                0.66595,                0.59413,                0.65367,                0.36902,                0.58719,                0.35697,                0.36587,                0.11073,                 1.5033,                 5.6215,                0.43464,                 1.5973,                 1.6045,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.3912,                 5.4975,                0.41646,                 1.3843,                 1.4331,                 0.7459,                0.60147,                0.70223,                0.41071,                0.55267,                0.41809,                0.38821,                0.12905,                 1.4551,                 5.3406,                0.42182,                 1.4617,                 1.5507,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.3746,                 5.4331,                0.41204,                 1.3629,                   1.43,                0.68428,                0.61125,                0.68217,                0.40233,                0.48812,                0.43521,                0.39371,                0.12317,                 1.4236,                  5.396,                  0.449,                 1.3808,                 1.5361,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.3616,                 5.3366,                0.41189,                 1.3497,                 1.4262,                0.69999,                0.59902,                0.68831,                0.39719,                 0.6046,                0.41076,                0.40837,                0.13249,                 1.4541,                 5.2842,                0.41908,                 1.3914,                 1.5612,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.3545,                 5.4132,                0.40821,                 1.3357,                  1.409,                0.71674,                0.62958,                0.70641,                0.40628,                0.57287,                0.46699,                0.43974,                0.15412,                 1.4319,                 5.1467,                 0.4087,                 1.3346,                 1.5338,               0.001802,               0.001802,               0.001802
                     13,                 1.3348,                 5.3066,                0.40925,                 1.2885,                 1.4036,                0.72015,                0.62714,                0.71015,                0.42272,                0.59535,                0.44132,                0.44687,                0.15642,                 1.3657,                 4.9492,                0.40514,                 1.3194,                 1.5076,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.3232,                  5.258,                0.40016,                 1.2867,                 1.3895,                0.75223,                0.60269,                0.72373,                0.42589,                0.63499,                0.43172,                0.43314,                 0.1522,                 1.4004,                 5.0066,                0.40325,                 1.2989,                 1.4919,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.2943,                 5.1348,                0.40054,                 1.2549,                 1.3788,                0.69932,                0.62347,                 0.7058,                0.43307,                0.62493,                0.44743,                0.45262,                0.15731,                  1.347,                 4.9665,                0.38819,                 1.2931,                 1.4587,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.2873,                   5.05,                0.39579,                 1.2601,                 1.3707,                0.73542,                0.63543,                0.72988,                 0.4428,                0.67222,                  0.478,                0.49116,                0.17312,                 1.3597,                 4.8956,                0.41735,                  1.299,                 1.4732,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.2942,                 5.0537,                0.39814,                 1.2345,                 1.3714,                0.73452,                0.59169,                0.69029,                0.40945,                0.60906,                0.44947,                0.45312,                0.15696,                 1.4381,                 4.9468,                0.39991,                 1.3616,                 1.5553,               0.001703,               0.001703,               0.001703
                     18,                 1.2887,                 4.9845,                0.39472,                 1.2057,                 1.3568,                0.73343,                 0.6458,                0.72471,                 0.4507,                0.65391,                0.47555,                0.48002,                 0.1653,                 1.3275,                 4.9054,                0.40426,                 1.2425,                 1.4608,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.2684,                 5.0331,                 0.3955,                  1.212,                 1.3476,                0.69621,                0.63692,                 0.7125,                0.44524,                0.60868,                0.46968,                0.46892,                0.16717,                 1.2936,                 4.8936,                0.39996,                 1.2308,                 1.4338,              0.0016634,              0.0016634,              0.0016634
                     20,                  1.258,                  4.977,                0.38659,                 1.2038,                 1.3557,                0.74847,                0.63662,                 0.7337,                 0.4565,                0.64823,                0.47188,                0.49674,                0.16426,                 1.3219,                 4.9014,                0.40041,                 1.2037,                 1.4514,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.2628,                 4.9798,                0.39319,                 1.1986,                 1.3479,                0.75293,                0.62215,                0.71679,                0.43455,                0.66607,                0.49756,                0.50479,                0.18593,                 1.3837,                  4.894,                 0.4073,                 1.2823,                 1.4966,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.2333,                 4.8086,                0.38269,                 1.1616,                 1.3383,                0.74201,                0.67115,                0.75604,                0.47287,                0.69417,                0.49389,                0.52646,                0.19307,                 1.3162,                 4.7606,                0.40391,                 1.1629,                 1.4237,               0.001604,               0.001604,               0.001604
                     23,                   1.23,                 4.8563,                0.38427,                 1.1835,                  1.333,                0.76208,                0.66175,                0.75382,                0.47542,                0.64417,                 0.5379,                0.52737,                0.19941,                 1.2921,                 4.5337,                0.38336,                 1.1549,                 1.4162,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.2231,                 4.7032,                0.38495,                 1.1449,                 1.3225,                0.77428,                0.66258,                0.74972,                0.47056,                  0.656,                  0.522,                0.51435,                0.20115,                  1.296,                 4.5916,                0.38342,                 1.1728,                 1.4134,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.2165,                 4.7405,                0.38161,                 1.1447,                  1.321,                0.73757,                0.68372,                0.75048,                0.48189,                0.66968,                0.49633,                0.50231,                0.18893,                 1.2814,                 4.6036,                0.38425,                 1.1301,                 1.4132,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.2001,                 4.7498,                0.37941,                 1.1242,                 1.3084,                0.70489,                0.66137,                0.73275,                0.45358,                0.70587,                0.51467,                0.53197,                0.20471,                  1.276,                 4.5902,                0.38975,                 1.1922,                 1.4353,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.1986,                 4.6956,                0.37933,                 1.1336,                 1.3123,                0.76522,                0.67115,                0.75507,                0.48508,                0.66598,                  0.522,                0.52167,                0.19451,                 1.2786,                 4.6162,                0.37782,                 1.1477,                 1.3914,               0.001505,               0.001505,               0.001505
                     28,                 1.1936,                 4.6235,                0.37389,                 1.1272,                  1.308,                 0.7128,                 0.6577,                0.74438,                0.47871,                0.62669,                0.51512,                0.51912,                0.20196,                 1.2331,                 4.4738,                0.38357,                 1.1423,                  1.379,              0.0014852,              0.0014852,              0.0014852
